C:\Users\aruns\Miniconda3\envs\carnd-term1\python.exe C:/Users/aruns/PycharmProjects/term1/model_mod.py
Using TensorFlow backend.
2019-01-31 21:00:36.399239: W C:\tf_jenkins\home\workspace\rel-win\M\windows\PY\35\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2019-01-31 21:00:36.399701: W C:\tf_jenkins\home\workspace\rel-win\M\windows\PY\35\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
Reading driving_log.csv file
Parsed the csv file
Measurements Added
Train on 13214 samples, validate on 3304 samples
11776/13214 [=========================>....] - ETA: 32s - loss: 0.0272
11808/13214 [=========================>....] - ETA: 31s - loss: 0.0272
11840/13214 [=========================>....] - ETA: 30s - loss: 0.0272
11872/13214 [=========================>....] - ETA: 30s - loss: 0.0272
11904/13214 [==========================>...] - ETA: 29s - loss: 0.0272
11936/13214 [==========================>...] - ETA: 28s - loss: 0.0272
11968/13214 [==========================>...] - ETA: 27s - loss: 0.0271
12000/13214 [==========================>...] - ETA: 27s - loss: 0.0272
12032/13214 [==========================>...] - ETA: 26s - loss: 0.0271
12064/13214 [==========================>...] - ETA: 25s - loss: 0.0272
12096/13214 [==========================>...] - ETA: 25s - loss: 0.0271
12128/13214 [==========================>...] - ETA: 24s - loss: 0.0271
12160/13214 [==========================>...] - ETA: 23s - loss: 0.0271
12192/13214 [==========================>...] - ETA: 22s - loss: 0.0272
12224/13214 [==========================>...] - ETA: 22s - loss: 0.0271
12256/13214 [==========================>...] - ETA: 21s - loss: 0.0271
12288/13214 [==========================>...] - ETA: 20s - loss: 0.0271
12320/13214 [==========================>...] - ETA: 20s - loss: 0.0271
12352/13214 [===========================>..] - ETA: 19s - loss: 0.0271
12384/13214 [===========================>..] - ETA: 18s - loss: 0.0272
12416/13214 [===========================>..] - ETA: 17s - loss: 0.0272
12448/13214 [===========================>..] - ETA: 17s - loss: 0.0272
12480/13214 [===========================>..] - ETA: 16s - loss: 0.0272
12512/13214 [===========================>..] - ETA: 15s - loss: 0.0272
12544/13214 [===========================>..] - ETA: 15s - loss: 0.0272
12576/13214 [===========================>..] - ETA: 14s - loss: 0.0272
12608/13214 [===========================>..] - ETA: 13s - loss: 0.0272
12640/13214 [===========================>..] - ETA: 12s - loss: 0.0273
12672/13214 [===========================>..] - ETA: 12s - loss: 0.0273
12704/13214 [===========================>..] - ETA: 11s - loss: 0.0273
12736/13214 [===========================>..] - ETA: 10s - loss: 0.0273
12768/13214 [===========================>..] - ETA: 10s - loss: 0.0273
12800/13214 [============================>.] - ETA: 9s - loss: 0.0273 
12832/13214 [============================>.] - ETA: 8s - loss: 0.0273
12864/13214 [============================>.] - ETA: 7s - loss: 0.0273
12896/13214 [============================>.] - ETA: 7s - loss: 0.0274
12928/13214 [============================>.] - ETA: 6s - loss: 0.0274
12960/13214 [============================>.] - ETA: 5s - loss: 0.0274
12992/13214 [============================>.] - ETA: 4s - loss: 0.0274
13024/13214 [============================>.] - ETA: 4s - loss: 0.0274
13056/13214 [============================>.] - ETA: 3s - loss: 0.0274
13088/13214 [============================>.] - ETA: 2s - loss: 0.0273
13120/13214 [============================>.] - ETA: 2s - loss: 0.0273
13152/13214 [============================>.] - ETA: 1s - loss: 0.0273
13184/13214 [============================>.] - ETA: 0s - loss: 0.0273
13214/13214 [==============================] - 339s 26ms/step - loss: 0.0273 - val_loss: 0.2082
Epoch 9/14

   32/13214 [..............................] - ETA: 4:39 - loss: 0.0152
   64/13214 [..............................] - ETA: 4:28 - loss: 0.0190
   96/13214 [..............................] - ETA: 4:20 - loss: 0.0188
  128/13214 [..............................] - ETA: 4:18 - loss: 0.0202
  160/13214 [..............................] - ETA: 4:15 - loss: 0.0186
  192/13214 [..............................] - ETA: 4:13 - loss: 0.0189
  224/13214 [..............................] - ETA: 4:11 - loss: 0.0187
  256/13214 [..............................] - ETA: 4:10 - loss: 0.0183
  288/13214 [..............................] - ETA: 4:10 - loss: 0.0173
  320/13214 [..............................] - ETA: 4:08 - loss: 0.0177
  352/13214 [..............................] - ETA: 4:08 - loss: 0.0188
  384/13214 [..............................] - ETA: 4:07 - loss: 0.0185
  416/13214 [..............................] - ETA: 4:06 - loss: 0.0185
  448/13214 [>.............................] - ETA: 4:05 - loss: 0.0185
  480/13214 [>.............................] - ETA: 4:04 - loss: 0.0183
  512/13214 [>.............................] - ETA: 4:03 - loss: 0.0191
  544/13214 [>.............................] - ETA: 4:03 - loss: 0.0190
  576/13214 [>.............................] - ETA: 4:03 - loss: 0.0192
  608/13214 [>.............................] - ETA: 4:03 - loss: 0.0206
  640/13214 [>.............................] - ETA: 4:04 - loss: 0.0211
  672/13214 [>.............................] - ETA: 4:04 - loss: 0.0211
  704/13214 [>.............................] - ETA: 4:03 - loss: 0.0212
  736/13214 [>.............................] - ETA: 4:02 - loss: 0.0208
  768/13214 [>.............................] - ETA: 4:01 - loss: 0.0206
  800/13214 [>.............................] - ETA: 4:01 - loss: 0.0205
  832/13214 [>.............................] - ETA: 4:01 - loss: 0.0204
  864/13214 [>.............................] - ETA: 4:01 - loss: 0.0200
  896/13214 [=>............................] - ETA: 4:01 - loss: 0.0202
  928/13214 [=>............................] - ETA: 4:00 - loss: 0.0209
  960/13214 [=>............................] - ETA: 4:00 - loss: 0.0207
  992/13214 [=>............................] - ETA: 4:00 - loss: 0.0205
 1024/13214 [=>............................] - ETA: 4:00 - loss: 0.0207
 1056/13214 [=>............................] - ETA: 4:00 - loss: 0.0207
 1088/13214 [=>............................] - ETA: 3:59 - loss: 0.0211
 1120/13214 [=>............................] - ETA: 3:59 - loss: 0.0211
 1152/13214 [=>............................] - ETA: 3:58 - loss: 0.0213
 1184/13214 [=>............................] - ETA: 3:58 - loss: 0.0213
 1216/13214 [=>............................] - ETA: 3:57 - loss: 0.0215
 1248/13214 [=>............................] - ETA: 3:56 - loss: 0.0220
 1280/13214 [=>............................] - ETA: 3:55 - loss: 0.0222
 1312/13214 [=>............................] - ETA: 3:55 - loss: 0.0223
 1344/13214 [==>...........................] - ETA: 3:55 - loss: 0.0224
 1376/13214 [==>...........................] - ETA: 3:54 - loss: 0.0231
 1408/13214 [==>...........................] - ETA: 3:53 - loss: 0.0233
 1440/13214 [==>...........................] - ETA: 3:52 - loss: 0.0231
 1472/13214 [==>...........................] - ETA: 3:51 - loss: 0.0232
 1504/13214 [==>...........................] - ETA: 3:50 - loss: 0.0232
 1536/13214 [==>...........................] - ETA: 3:49 - loss: 0.0232
 1568/13214 [==>...........................] - ETA: 3:49 - loss: 0.0230
 1600/13214 [==>...........................] - ETA: 3:48 - loss: 0.0230
 1632/13214 [==>...........................] - ETA: 3:47 - loss: 0.0232
 1664/13214 [==>...........................] - ETA: 3:47 - loss: 0.0232
 1696/13214 [==>...........................] - ETA: 3:46 - loss: 0.0235
 1728/13214 [==>...........................] - ETA: 3:46 - loss: 0.0233
 1760/13214 [==>...........................] - ETA: 3:46 - loss: 0.0237
 1792/13214 [===>..........................] - ETA: 3:47 - loss: 0.0236
 1824/13214 [===>..........................] - ETA: 3:47 - loss: 0.0234
 1856/13214 [===>..........................] - ETA: 3:47 - loss: 0.0236
 1888/13214 [===>..........................] - ETA: 3:47 - loss: 0.0239
 1920/13214 [===>..........................] - ETA: 3:47 - loss: 0.0240
 1952/13214 [===>..........................] - ETA: 3:47 - loss: 0.0240
 1984/13214 [===>..........................] - ETA: 3:47 - loss: 0.0244
 2016/13214 [===>..........................] - ETA: 3:47 - loss: 0.0244
 2048/13214 [===>..........................] - ETA: 3:47 - loss: 0.0244
 2080/13214 [===>..........................] - ETA: 3:47 - loss: 0.0243
 2112/13214 [===>..........................] - ETA: 3:46 - loss: 0.0241
 2144/13214 [===>..........................] - ETA: 3:46 - loss: 0.0239
 2176/13214 [===>..........................] - ETA: 3:46 - loss: 0.0240
 2208/13214 [====>.........................] - ETA: 3:46 - loss: 0.0240
 2240/13214 [====>.........................] - ETA: 3:46 - loss: 0.0240
 2272/13214 [====>.........................] - ETA: 3:46 - loss: 0.0240
 2304/13214 [====>.........................] - ETA: 3:46 - loss: 0.0242
 2336/13214 [====>.........................] - ETA: 3:45 - loss: 0.0242
 2368/13214 [====>.........................] - ETA: 3:45 - loss: 0.0243
 2400/13214 [====>.........................] - ETA: 3:45 - loss: 0.0245
 2432/13214 [====>.........................] - ETA: 3:44 - loss: 0.0245
 2464/13214 [====>.........................] - ETA: 3:44 - loss: 0.0245
 2496/13214 [====>.........................] - ETA: 3:43 - loss: 0.0244
 2528/13214 [====>.........................] - ETA: 3:43 - loss: 0.0244
 2560/13214 [====>.........................] - ETA: 3:43 - loss: 0.0245
 2592/13214 [====>.........................] - ETA: 3:43 - loss: 0.0247
 2624/13214 [====>.........................] - ETA: 3:42 - loss: 0.0247
 2656/13214 [=====>........................] - ETA: 3:42 - loss: 0.0248
 2688/13214 [=====>........................] - ETA: 3:41 - loss: 0.0247
 2720/13214 [=====>........................] - ETA: 3:41 - loss: 0.0247
 2752/13214 [=====>........................] - ETA: 3:41 - loss: 0.0247
 2784/13214 [=====>........................] - ETA: 3:40 - loss: 0.0247
 2816/13214 [=====>........................] - ETA: 3:40 - loss: 0.0249
 2848/13214 [=====>........................] - ETA: 3:39 - loss: 0.0247
 2880/13214 [=====>........................] - ETA: 3:39 - loss: 0.0247
 2912/13214 [=====>........................] - ETA: 3:39 - loss: 0.0247
 2944/13214 [=====>........................] - ETA: 3:38 - loss: 0.0248
 2976/13214 [=====>........................] - ETA: 3:38 - loss: 0.0248
 3008/13214 [=====>........................] - ETA: 3:37 - loss: 0.0246
 3040/13214 [=====>........................] - ETA: 3:37 - loss: 0.0245
 3072/13214 [=====>........................] - ETA: 3:36 - loss: 0.0244
 3104/13214 [======>.......................] - ETA: 3:36 - loss: 0.0244
 3136/13214 [======>.......................] - ETA: 3:35 - loss: 0.0244
 3168/13214 [======>.......................] - ETA: 3:35 - loss: 0.0243
 3200/13214 [======>.......................] - ETA: 3:34 - loss: 0.0243
 3232/13214 [======>.......................] - ETA: 3:34 - loss: 0.0242
 3264/13214 [======>.......................] - ETA: 3:33 - loss: 0.0243
 3296/13214 [======>.......................] - ETA: 3:33 - loss: 0.0242
 3328/13214 [======>.......................] - ETA: 3:32 - loss: 0.0242
 3360/13214 [======>.......................] - ETA: 3:32 - loss: 0.0241
 3392/13214 [======>.......................] - ETA: 3:31 - loss: 0.0241
 3424/13214 [======>.......................] - ETA: 3:30 - loss: 0.0241
 3456/13214 [======>.......................] - ETA: 3:30 - loss: 0.0240
 3488/13214 [======>.......................] - ETA: 3:29 - loss: 0.0241
 3520/13214 [======>.......................] - ETA: 3:29 - loss: 0.0241
 3552/13214 [=======>......................] - ETA: 3:29 - loss: 0.0240
 3584/13214 [=======>......................] - ETA: 3:28 - loss: 0.0240
 3616/13214 [=======>......................] - ETA: 3:27 - loss: 0.0241
 3648/13214 [=======>......................] - ETA: 3:27 - loss: 0.0241
 3680/13214 [=======>......................] - ETA: 3:26 - loss: 0.0241
 3712/13214 [=======>......................] - ETA: 3:26 - loss: 0.0241
 3744/13214 [=======>......................] - ETA: 3:25 - loss: 0.0241
 3776/13214 [=======>......................] - ETA: 3:25 - loss: 0.0240
 3808/13214 [=======>......................] - ETA: 3:24 - loss: 0.0240
 3840/13214 [=======>......................] - ETA: 3:23 - loss: 0.0240
 3872/13214 [=======>......................] - ETA: 3:23 - loss: 0.0240
 3904/13214 [=======>......................] - ETA: 3:22 - loss: 0.0240
 3936/13214 [=======>......................] - ETA: 3:22 - loss: 0.0239
 3968/13214 [========>.....................] - ETA: 3:21 - loss: 0.0238
 4000/13214 [========>.....................] - ETA: 3:20 - loss: 0.0239
 4032/13214 [========>.....................] - ETA: 3:20 - loss: 0.0240
 4064/13214 [========>.....................] - ETA: 3:19 - loss: 0.0240
 4096/13214 [========>.....................] - ETA: 3:19 - loss: 0.0241
 4128/13214 [========>.....................] - ETA: 3:18 - loss: 0.0242
 4160/13214 [========>.....................] - ETA: 3:17 - loss: 0.0241
 4192/13214 [========>.....................] - ETA: 3:17 - loss: 0.0241
 4224/13214 [========>.....................] - ETA: 3:16 - loss: 0.0241
 4256/13214 [========>.....................] - ETA: 3:15 - loss: 0.0242
 4288/13214 [========>.....................] - ETA: 3:15 - loss: 0.0242
 4320/13214 [========>.....................] - ETA: 3:14 - loss: 0.0241
 4352/13214 [========>.....................] - ETA: 3:14 - loss: 0.0241
 4384/13214 [========>.....................] - ETA: 3:13 - loss: 0.0242
 4416/13214 [=========>....................] - ETA: 3:12 - loss: 0.0241
 4448/13214 [=========>....................] - ETA: 3:12 - loss: 0.0241
 4480/13214 [=========>....................] - ETA: 3:11 - loss: 0.0241
 4512/13214 [=========>....................] - ETA: 3:11 - loss: 0.0241
 4544/13214 [=========>....................] - ETA: 3:10 - loss: 0.0241
 4576/13214 [=========>....................] - ETA: 3:09 - loss: 0.0241
 4608/13214 [=========>....................] - ETA: 3:09 - loss: 0.0242
 4640/13214 [=========>....................] - ETA: 3:08 - loss: 0.0243
 4672/13214 [=========>....................] - ETA: 3:07 - loss: 0.0243
 4704/13214 [=========>....................] - ETA: 3:07 - loss: 0.0244
 4736/13214 [=========>....................] - ETA: 3:06 - loss: 0.0243
 4768/13214 [=========>....................] - ETA: 3:06 - loss: 0.0242
 4800/13214 [=========>....................] - ETA: 3:05 - loss: 0.0244
 4832/13214 [=========>....................] - ETA: 3:04 - loss: 0.0244
 4864/13214 [==========>...................] - ETA: 3:04 - loss: 0.0243
 4896/13214 [==========>...................] - ETA: 3:03 - loss: 0.0242
 4928/13214 [==========>...................] - ETA: 3:02 - loss: 0.0242
 4960/13214 [==========>...................] - ETA: 3:02 - loss: 0.0242
 4992/13214 [==========>...................] - ETA: 3:01 - loss: 0.0242
 5024/13214 [==========>...................] - ETA: 3:01 - loss: 0.0243
 5056/13214 [==========>...................] - ETA: 3:00 - loss: 0.0243
 5088/13214 [==========>...................] - ETA: 2:59 - loss: 0.0245
 5120/13214 [==========>...................] - ETA: 2:59 - loss: 0.0245
 5152/13214 [==========>...................] - ETA: 2:58 - loss: 0.0245
 5184/13214 [==========>...................] - ETA: 2:57 - loss: 0.0244
 5216/13214 [==========>...................] - ETA: 2:57 - loss: 0.0244
 5248/13214 [==========>...................] - ETA: 2:56 - loss: 0.0243
 5280/13214 [==========>...................] - ETA: 2:56 - loss: 0.0245
 5312/13214 [===========>..................] - ETA: 2:55 - loss: 0.0245
 5344/13214 [===========>..................] - ETA: 2:54 - loss: 0.0244
 5376/13214 [===========>..................] - ETA: 2:54 - loss: 0.0244
 5408/13214 [===========>..................] - ETA: 2:53 - loss: 0.0243
 5440/13214 [===========>..................] - ETA: 2:52 - loss: 0.0243
 5472/13214 [===========>..................] - ETA: 2:52 - loss: 0.0243
 5504/13214 [===========>..................] - ETA: 2:51 - loss: 0.0243
 5536/13214 [===========>..................] - ETA: 2:50 - loss: 0.0243
 5568/13214 [===========>..................] - ETA: 2:50 - loss: 0.0243
 5600/13214 [===========>..................] - ETA: 2:49 - loss: 0.0244
 5632/13214 [===========>..................] - ETA: 2:48 - loss: 0.0243
 5664/13214 [===========>..................] - ETA: 2:48 - loss: 0.0242
 5696/13214 [===========>..................] - ETA: 2:47 - loss: 0.0242
 5728/13214 [============>.................] - ETA: 2:46 - loss: 0.0243
 5760/13214 [============>.................] - ETA: 2:46 - loss: 0.0244
 5792/13214 [============>.................] - ETA: 2:45 - loss: 0.0245
 5824/13214 [============>.................] - ETA: 2:44 - loss: 0.0245
 5856/13214 [============>.................] - ETA: 2:43 - loss: 0.0245
 5888/13214 [============>.................] - ETA: 2:42 - loss: 0.0245
 5920/13214 [============>.................] - ETA: 2:42 - loss: 0.0245
 5952/13214 [============>.................] - ETA: 2:41 - loss: 0.0245
 5984/13214 [============>.................] - ETA: 2:40 - loss: 0.0245
 6016/13214 [============>.................] - ETA: 2:39 - loss: 0.0244
 6048/13214 [============>.................] - ETA: 2:38 - loss: 0.0243
 6080/13214 [============>.................] - ETA: 2:37 - loss: 0.0243
 6112/13214 [============>.................] - ETA: 2:37 - loss: 0.0244
 6144/13214 [============>.................] - ETA: 2:36 - loss: 0.0245
 6176/13214 [=============>................] - ETA: 2:35 - loss: 0.0245
 6208/13214 [=============>................] - ETA: 2:34 - loss: 0.0244
 6240/13214 [=============>................] - ETA: 2:33 - loss: 0.0244
 6272/13214 [=============>................] - ETA: 2:32 - loss: 0.0243
 6304/13214 [=============>................] - ETA: 2:32 - loss: 0.0243
 6336/13214 [=============>................] - ETA: 2:31 - loss: 0.0243
 6368/13214 [=============>................] - ETA: 2:30 - loss: 0.0244
 6400/13214 [=============>................] - ETA: 2:29 - loss: 0.0243
 6432/13214 [=============>................] - ETA: 2:29 - loss: 0.0244
 6464/13214 [=============>................] - ETA: 2:28 - loss: 0.0244
 6496/13214 [=============>................] - ETA: 2:27 - loss: 0.0244
 6528/13214 [=============>................] - ETA: 2:26 - loss: 0.0244
 6560/13214 [=============>................] - ETA: 2:25 - loss: 0.0244
 6592/13214 [=============>................] - ETA: 2:25 - loss: 0.0244
 6624/13214 [==============>...............] - ETA: 2:24 - loss: 0.0244
 6656/13214 [==============>...............] - ETA: 2:23 - loss: 0.0244
 6688/13214 [==============>...............] - ETA: 2:22 - loss: 0.0244
 6720/13214 [==============>...............] - ETA: 2:22 - loss: 0.0244
 6752/13214 [==============>...............] - ETA: 2:21 - loss: 0.0243
 6784/13214 [==============>...............] - ETA: 2:20 - loss: 0.0243
 6816/13214 [==============>...............] - ETA: 2:19 - loss: 0.0243
 6848/13214 [==============>...............] - ETA: 2:19 - loss: 0.0243
 6880/13214 [==============>...............] - ETA: 2:18 - loss: 0.0243
 6912/13214 [==============>...............] - ETA: 2:17 - loss: 0.0243
 6944/13214 [==============>...............] - ETA: 2:16 - loss: 0.0243
 6976/13214 [==============>...............] - ETA: 2:16 - loss: 0.0243
 7008/13214 [==============>...............] - ETA: 2:15 - loss: 0.0243
 7040/13214 [==============>...............] - ETA: 2:14 - loss: 0.0243
 7072/13214 [===============>..............] - ETA: 2:13 - loss: 0.0243
 7104/13214 [===============>..............] - ETA: 2:12 - loss: 0.0243
 7136/13214 [===============>..............] - ETA: 2:12 - loss: 0.0242
 7168/13214 [===============>..............] - ETA: 2:11 - loss: 0.0242
 7200/13214 [===============>..............] - ETA: 2:10 - loss: 0.0243
 7232/13214 [===============>..............] - ETA: 2:09 - loss: 0.0242
 7264/13214 [===============>..............] - ETA: 2:09 - loss: 0.0243
 7296/13214 [===============>..............] - ETA: 2:08 - loss: 0.0243
 7328/13214 [===============>..............] - ETA: 2:07 - loss: 0.0243
 7360/13214 [===============>..............] - ETA: 2:06 - loss: 0.0242
 7392/13214 [===============>..............] - ETA: 2:06 - loss: 0.0242
 7424/13214 [===============>..............] - ETA: 2:05 - loss: 0.0242
 7456/13214 [===============>..............] - ETA: 2:04 - loss: 0.0242
 7488/13214 [================>.............] - ETA: 2:03 - loss: 0.0243
 7520/13214 [================>.............] - ETA: 2:02 - loss: 0.0244
 7552/13214 [================>.............] - ETA: 2:02 - loss: 0.0244
 7584/13214 [================>.............] - ETA: 2:01 - loss: 0.0245
 7616/13214 [================>.............] - ETA: 2:00 - loss: 0.0245
 7648/13214 [================>.............] - ETA: 2:00 - loss: 0.0245
 7680/13214 [================>.............] - ETA: 1:59 - loss: 0.0245
 7712/13214 [================>.............] - ETA: 1:58 - loss: 0.0245
 7744/13214 [================>.............] - ETA: 1:57 - loss: 0.0244
 7776/13214 [================>.............] - ETA: 1:57 - loss: 0.0244
 7808/13214 [================>.............] - ETA: 1:56 - loss: 0.0244
 7840/13214 [================>.............] - ETA: 1:55 - loss: 0.0245
 7872/13214 [================>.............] - ETA: 1:55 - loss: 0.0244
 7904/13214 [================>.............] - ETA: 1:54 - loss: 0.0244
 7936/13214 [=================>............] - ETA: 1:53 - loss: 0.0244
 7968/13214 [=================>............] - ETA: 1:53 - loss: 0.0244
 8000/13214 [=================>............] - ETA: 1:52 - loss: 0.0244
 8032/13214 [=================>............] - ETA: 1:51 - loss: 0.0244
 8064/13214 [=================>............] - ETA: 1:51 - loss: 0.0244
 8096/13214 [=================>............] - ETA: 1:50 - loss: 0.0244
 8128/13214 [=================>............] - ETA: 1:49 - loss: 0.0244
 8160/13214 [=================>............] - ETA: 1:49 - loss: 0.0244
 8192/13214 [=================>............] - ETA: 1:48 - loss: 0.0244
 8224/13214 [=================>............] - ETA: 1:48 - loss: 0.0244
 8256/13214 [=================>............] - ETA: 1:47 - loss: 0.0244
 8288/13214 [=================>............] - ETA: 1:46 - loss: 0.0244
 8320/13214 [=================>............] - ETA: 1:46 - loss: 0.0244
 8352/13214 [=================>............] - ETA: 1:45 - loss: 0.0245
 8384/13214 [==================>...........] - ETA: 1:44 - loss: 0.0245
 8416/13214 [==================>...........] - ETA: 1:44 - loss: 0.0244
 8448/13214 [==================>...........] - ETA: 1:43 - loss: 0.0245
 8480/13214 [==================>...........] - ETA: 1:43 - loss: 0.0245
 8512/13214 [==================>...........] - ETA: 1:42 - loss: 0.0245
 8544/13214 [==================>...........] - ETA: 1:41 - loss: 0.0245
 8576/13214 [==================>...........] - ETA: 1:41 - loss: 0.0244
 8608/13214 [==================>...........] - ETA: 1:40 - loss: 0.0244
 8640/13214 [==================>...........] - ETA: 1:39 - loss: 0.0246
 8672/13214 [==================>...........] - ETA: 1:39 - loss: 0.0246
 8704/13214 [==================>...........] - ETA: 1:38 - loss: 0.0246
 8736/13214 [==================>...........] - ETA: 1:37 - loss: 0.0245
 8768/13214 [==================>...........] - ETA: 1:37 - loss: 0.0245
 8800/13214 [==================>...........] - ETA: 1:36 - loss: 0.0245
 8832/13214 [===================>..........] - ETA: 1:35 - loss: 0.0246
 8864/13214 [===================>..........] - ETA: 1:35 - loss: 0.0245
 8896/13214 [===================>..........] - ETA: 1:34 - loss: 0.0246
 8928/13214 [===================>..........] - ETA: 1:34 - loss: 0.0246
 8960/13214 [===================>..........] - ETA: 1:33 - loss: 0.0245
 8992/13214 [===================>..........] - ETA: 1:32 - loss: 0.0245
 9024/13214 [===================>..........] - ETA: 1:32 - loss: 0.0245
 9056/13214 [===================>..........] - ETA: 1:31 - loss: 0.0245
 9088/13214 [===================>..........] - ETA: 1:30 - loss: 0.0245
 9120/13214 [===================>..........] - ETA: 1:30 - loss: 0.0245
 9152/13214 [===================>..........] - ETA: 1:29 - loss: 0.0244
 9184/13214 [===================>..........] - ETA: 1:28 - loss: 0.0244
 9216/13214 [===================>..........] - ETA: 1:28 - loss: 0.0245
 9248/13214 [===================>..........] - ETA: 1:27 - loss: 0.0244
 9280/13214 [====================>.........] - ETA: 1:26 - loss: 0.0244
 9312/13214 [====================>.........] - ETA: 1:26 - loss: 0.0244
 9344/13214 [====================>.........] - ETA: 1:25 - loss: 0.0245
 9376/13214 [====================>.........] - ETA: 1:24 - loss: 0.0244
 9408/13214 [====================>.........] - ETA: 1:24 - loss: 0.0244
 9440/13214 [====================>.........] - ETA: 1:23 - loss: 0.0244
 9472/13214 [====================>.........] - ETA: 1:22 - loss: 0.0244
 9504/13214 [====================>.........] - ETA: 1:21 - loss: 0.0244
 9536/13214 [====================>.........] - ETA: 1:21 - loss: 0.0244
 9568/13214 [====================>.........] - ETA: 1:20 - loss: 0.0244
 9600/13214 [====================>.........] - ETA: 1:19 - loss: 0.0244
 9632/13214 [====================>.........] - ETA: 1:19 - loss: 0.0244
 9664/13214 [====================>.........] - ETA: 1:18 - loss: 0.0244
 9696/13214 [=====================>........] - ETA: 1:17 - loss: 0.0243
 9728/13214 [=====================>........] - ETA: 1:17 - loss: 0.0244
 9760/13214 [=====================>........] - ETA: 1:16 - loss: 0.0244
 9792/13214 [=====================>........] - ETA: 1:15 - loss: 0.0243
 9824/13214 [=====================>........] - ETA: 1:15 - loss: 0.0243
 9856/13214 [=====================>........] - ETA: 1:14 - loss: 0.0243
 9888/13214 [=====================>........] - ETA: 1:13 - loss: 0.0243
 9920/13214 [=====================>........] - ETA: 1:13 - loss: 0.0243
 9952/13214 [=====================>........] - ETA: 1:12 - loss: 0.0243
 9984/13214 [=====================>........] - ETA: 1:11 - loss: 0.0244
10016/13214 [=====================>........] - ETA: 1:11 - loss: 0.0244
10048/13214 [=====================>........] - ETA: 1:10 - loss: 0.0243
10080/13214 [=====================>........] - ETA: 1:09 - loss: 0.0243
10112/13214 [=====================>........] - ETA: 1:09 - loss: 0.0243
10144/13214 [======================>.......] - ETA: 1:08 - loss: 0.0243
10176/13214 [======================>.......] - ETA: 1:07 - loss: 0.0243
10208/13214 [======================>.......] - ETA: 1:06 - loss: 0.0243
10240/13214 [======================>.......] - ETA: 1:06 - loss: 0.0243
10272/13214 [======================>.......] - ETA: 1:05 - loss: 0.0243
10304/13214 [======================>.......] - ETA: 1:04 - loss: 0.0243
10336/13214 [======================>.......] - ETA: 1:04 - loss: 0.0243
10368/13214 [======================>.......] - ETA: 1:03 - loss: 0.0243
10400/13214 [======================>.......] - ETA: 1:02 - loss: 0.0243
10432/13214 [======================>.......] - ETA: 1:02 - loss: 0.0244
10464/13214 [======================>.......] - ETA: 1:01 - loss: 0.0244
10496/13214 [======================>.......] - ETA: 1:00 - loss: 0.0244
10528/13214 [======================>.......] - ETA: 1:00 - loss: 0.0244
10560/13214 [======================>.......] - ETA: 59s - loss: 0.0244 
10592/13214 [=======================>......] - ETA: 58s - loss: 0.0244
10624/13214 [=======================>......] - ETA: 58s - loss: 0.0244
10656/13214 [=======================>......] - ETA: 57s - loss: 0.0244
10688/13214 [=======================>......] - ETA: 56s - loss: 0.0245
10720/13214 [=======================>......] - ETA: 55s - loss: 0.0245
10752/13214 [=======================>......] - ETA: 55s - loss: 0.0245
10784/13214 [=======================>......] - ETA: 54s - loss: 0.0245
10816/13214 [=======================>......] - ETA: 53s - loss: 0.0245
10848/13214 [=======================>......] - ETA: 53s - loss: 0.0245
10880/13214 [=======================>......] - ETA: 52s - loss: 0.0245
10912/13214 [=======================>......] - ETA: 51s - loss: 0.0245
10944/13214 [=======================>......] - ETA: 50s - loss: 0.0246
10976/13214 [=======================>......] - ETA: 50s - loss: 0.0246
11008/13214 [=======================>......] - ETA: 49s - loss: 0.0246
11040/13214 [========================>.....] - ETA: 48s - loss: 0.0246
11072/13214 [========================>.....] - ETA: 48s - loss: 0.0246
11104/13214 [========================>.....] - ETA: 47s - loss: 0.0246
11136/13214 [========================>.....] - ETA: 46s - loss: 0.0246
11168/13214 [========================>.....] - ETA: 46s - loss: 0.0246
11200/13214 [========================>.....] - ETA: 45s - loss: 0.0245
11232/13214 [========================>.....] - ETA: 44s - loss: 0.0245
11264/13214 [========================>.....] - ETA: 43s - loss: 0.0245
11296/13214 [========================>.....] - ETA: 43s - loss: 0.0245
11328/13214 [========================>.....] - ETA: 42s - loss: 0.0245
11360/13214 [========================>.....] - ETA: 41s - loss: 0.0245
11392/13214 [========================>.....] - ETA: 41s - loss: 0.0245
11424/13214 [========================>.....] - ETA: 40s - loss: 0.0245
11456/13214 [=========================>....] - ETA: 39s - loss: 0.0245
11488/13214 [=========================>....] - ETA: 39s - loss: 0.0245
11520/13214 [=========================>....] - ETA: 38s - loss: 0.0245
11552/13214 [=========================>....] - ETA: 37s - loss: 0.0245
11584/13214 [=========================>....] - ETA: 36s - loss: 0.0246
11616/13214 [=========================>....] - ETA: 36s - loss: 0.0245
11648/13214 [=========================>....] - ETA: 35s - loss: 0.0245
11680/13214 [=========================>....] - ETA: 34s - loss: 0.0246
11712/13214 [=========================>....] - ETA: 33s - loss: 0.0246
